[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":"cmrhznscj00zg42f0sawenhpb","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b87c993f-19c2-446f-aba3-f7c85f1c3f06","socketId":"rCpAYI74YfRl6TTtAAP-","studentId":"cmrhzn4k700w442f0pbpnjckt","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":281,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3e526fb5-7a87-45e9-8cbf-7fff95420aba","socketId":"iB5Uth_ZuJdY3zdfAAQB","studentId":"cmrhzn7k000wj42f0kzusuofe","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":272,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"563dd7be-d16a-48f9-8968-d3535185652e","socketId":"_zFXTUmTpIWFyHaMAAQA","studentId":"cmrhzn6ki00we42f0waka4pvq","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":272,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"752ce577-0f3c-44cb-afc8-e9bc561d645c","socketId":"2HIlLJJGWi7HOK3BAAQC","studentId":"cmrhzn8jn00wo42f00baqy6zm","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":297,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"de47df1d-97c1-407e-8bea-0a05fe1d08fb","socketId":"gKz9WnRHfML7qru1AAQD","studentId":"cmrhzn9jo00wt42f0wewsjet9","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":296,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e0e0cf89-a01c-4447-99e0-84931a8d227c","socketId":"X3R7I1xXWZT8LzHLAAP_","studentId":"cmrhzn5k700w942f0ngg6cu2r","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":273,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ac5526a0-a540-4134-a1ff-61c59f489248","socketId":"l2dcftaDxSZmDjJrAAQE","studentId":"cmrhznajc00wy42f03at2k3mc","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":278,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1389e10e-c6fd-42ed-9f53-97039c224947","socketId":"bM3PhbfesMkhwcvFAAQF","studentId":"cmrhznbj700x342f09f9iusd8","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":257,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d523cccf-9afe-434f-b9ff-fe4c3d6458fc","socketId":"SZBr3YQAe5P4psKyAAQH","studentId":"cmrhzndi300xd42f0xs4rlu5h","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":256,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c9fbc838-2d36-4224-8622-a45ac15e7f47","socketId":"zz4L7jz4nOFt2D6rAAQX","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d605d668-ba3a-4805-8b02-8d7961567e64","socketId":"yJKAmL6qmC_XDvdFAAQZ","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a54a0034-8ed1-4b4b-bd71-3c57fd70b89f","socketId":"g75r9le7Lem3lSX_AAQc","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c9557f1c-344e-4833-8c5b-a20ed83bcf57","socketId":"3o9nri96Y4mSa0HjAAQe","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b3cf133f-c8c8-4039-bde9-d4be6b2dd352","socketId":"-hek3wIBqZ6_GrkrAAQf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bcb3069b-2073-4773-a3e4-f30c1d263965","socketId":"VG86XsZaeHZMD9rEAAQg","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2471a9b0-2c80-4c31-8593-d0a0942173a4","socketId":"Tgrrn4434-chfgxcAAQh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8ef08c68-d844-45bb-8816-a80fd04d554e","socketId":"0gySV5s2Je8CiY4oAAQi","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c4812567-1776-4bfa-b110-b509f3d6ef48","socketId":"fa0cN8O2jN2Ma6sRAAQj","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ac90735d-d5c2-4493-b99f-ea683a86d24c","socketId":"68s4YX4pCh9faR9QAAQk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"efae27ce-24c1-48fd-b569-11ee5f159bd5","socketId":"25nDKaPhOUdGU0juAAQl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f4976e70-5e35-4631-b4c7-89dd04d047b6","socketId":"b6c-eVKAmqnHz7bMAAQm","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"61c2a774-8b45-439c-8402-c8a074425031","socketId":"mkMCbeRwAgQCtdJfAAQn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3c972f34-ccc9-4883-b423-ad59846adf9a","socketId":"Z3JB3kzvbpZw6fs1AAQo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b64c1ed9-80da-47bf-af68-e1042d4943ab","socketId":"9fMD3atJXCSdCQSEAAQp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"77dc3230-d975-47ca-bcec-ab1a7574017b","socketId":"BgTeYf8GhAfBqzRJAAQq","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"cad7c147-991c-4a61-8cf0-c422ed73af5a","socketId":"NEpBRC0t4KTeEkLvAAQr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"afd9e256-f68f-4243-832d-6318be959e08","socketId":"SbmV0QYMA9WP2KH2AAQs","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7fc46153-424c-4c10-a75c-c09bc0a7169a","socketId":"g_h-g6oycC5kg321AAQt","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"175f0db4-ce9c-4c37-9792-137eedf99cb3","socketId":"W9ZnNTDfqGIqniVnAAQu","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"066889f7-1fb2-4d16-b1e3-a98ff80db53b","socketId":"xrLdW9hh-ddstRFcAAQv","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4ac90b96-4e43-4a9a-9a5e-f8721e90f670","socketId":"lQpaaTWDIrYaFCTdAAQJ","studentId":"cmrhznfi000xn42f0rtd0enus","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":252,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3687af38-6bb3-4590-873a-862313237ade","socketId":"qpgDR-_549UsJjKgAAQI","studentId":"cmrhznehw00xi42f0ycjv2go1","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":252,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66d5e4fb-9185-4d41-bfd7-67a2b7046a6f","socketId":"OJto7ntyjqlLoTblAAQG","studentId":"cmrhzncil00x842f0zf8nmr6v","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":257,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"42b2efd3-fe71-4155-aae6-ec5e31b43a73","socketId":"bxP77W8xnvbsIhe5AAQQ","studentId":"cmrhznmfv00ym42f0t61yqjj9","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":253,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8f6c5938-6825-41a2-bc2a-7eed35f8199a","socketId":"nCVRcH-9HJftrkTZAAQN","studentId":"cmrhznjgw00y742f0s41bzwbi","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":251,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"47621669-c983-4c8b-b3f7-60366266fe63","socketId":"piDcOIATL0FizdhlAAQP","studentId":"cmrhznlgf00yh42f0opchonyw","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":252,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2710c028-978b-49f0-acc0-b51657403fb6","socketId":"dVsxQydjvBr_amE7AAQK","studentId":"cmrhzngho00xs42f0jexpqfph","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":227,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"04cc3a2f-df95-434d-842c-429887ca4b3c","socketId":"gq6bjryWv_Jg14fpAAQL","studentId":"cmrhznhha00xx42f0xq1bsw31","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":237,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":"cmrhznnfs00yr42f05vdx3x6r","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":213,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":"cmrhznkgn00yc42f0hsq6vojo","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":242,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":"cmrhznof800yw42f0x1pf7l2m","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":242,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":"cmrhznrd400zb42f016zlpgcd","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":225,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":"cmrhznpeo00z142f0zln4widu","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":224,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":"cmrhznscj00zg42f0sawenhpb","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":201,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":"cmrhznigr00y242f0sij3z7an","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":228,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":"cmrhznqe500z642f0a44xyrtv","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":228,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1520,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1521,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":"cmrhznuc300zq42f0qn1wo0sh","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":"cmrhznuc300zq42f0qn1wo0sh","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":"cmrhznuc300zq42f0qn1wo0sh","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":"cmrhznuc300zq42f0qn1wo0sh","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3191890f-a9e1-4eaf-a2f6-c2ad3b649c91","socketId":"txS4lVDzqRao_ctvAAQY","studentId":"cmrhznuc300zq42f0qn1wo0sh","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1525,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1526,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":"cmrhznwc1010042f0j4b8vw0q","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":"cmrhznwc1010042f0j4b8vw0q","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":"cmrhznwc1010042f0j4b8vw0q","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":"cmrhznwc1010042f0j4b8vw0q","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"88f79d27-69f9-481e-a4a1-e809e7b62dc2","socketId":"0QKzFur71_9c1puUAAQa","studentId":"cmrhznwc1010042f0j4b8vw0q","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1557,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1557,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":"cmrhznxbv010542f0lfj4t0as","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":"cmrhznxbv010542f0lfj4t0as","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":"cmrhznxbv010542f0lfj4t0as","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":"cmrhznxbv010542f0lfj4t0as","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6f12d091-d4ec-4076-9dd0-6a9e81af9f00","socketId":"Bxhq8im6ELRyjxmuAAQb","studentId":"cmrhznxbv010542f0lfj4t0as","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1562,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1563,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":"cmrhznzb5010f42f0073jq307","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"be6a2e46-aa01-40c1-b242-80fa4c03af58","socketId":"EPuSOBH1Fc5VE8eaAAQd","studentId":"cmrhznzb5010f42f0073jq307","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
